"filename", "language", "JSON with Comments", "Pug", "JavaScript", "JSON", "CSS", "XML", "YAML", "comment", "blank", "total"
"c:\Users\David\OneDrive\WORK\Web\FP\node\.eslintrc.json", "JSON with Comments", 29, 0, 0, 0, 0, 0, 0, 0, 1, 30
"c:\Users\David\OneDrive\WORK\Web\FP\node\.prettierrc", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\David\OneDrive\WORK\Web\FP\node\app.js", "JavaScript", 0, 0, 50, 0, 0, 0, 0, 10, 18, 78
"c:\Users\David\OneDrive\WORK\Web\FP\node\app.yaml", "YAML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\David\OneDrive\WORK\Web\FP\node\controllers\articleController.js", "JavaScript", 0, 0, 99, 0, 0, 0, 0, 15, 28, 142
"c:\Users\David\OneDrive\WORK\Web\FP\node\controllers\authController.js", "JavaScript", 0, 0, 139, 0, 0, 0, 0, 17, 37, 193
"c:\Users\David\OneDrive\WORK\Web\FP\node\controllers\errorController.js", "JavaScript", 0, 0, 73, 0, 0, 0, 0, 8, 17, 98
"c:\Users\David\OneDrive\WORK\Web\FP\node\controllers\factoryController.js", "JavaScript", 0, 0, 132, 0, 0, 0, 0, 13, 41, 186
"c:\Users\David\OneDrive\WORK\Web\FP\node\controllers\reviewController.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 1, 3, 16
"c:\Users\David\OneDrive\WORK\Web\FP\node\controllers\userController.js", "JavaScript", 0, 0, 74, 0, 0, 0, 0, 3, 21, 98
"c:\Users\David\OneDrive\WORK\Web\FP\node\controllers\viewsController.js", "JavaScript", 0, 0, 45, 0, 0, 0, 0, 4, 10, 59
"c:\Users\David\OneDrive\WORK\Web\FP\node\models\articleModel.js", "JavaScript", 0, 0, 113, 0, 0, 0, 0, 4, 9, 126
"c:\Users\David\OneDrive\WORK\Web\FP\node\models\reviewModel.js", "JavaScript", 0, 0, 73, 0, 0, 0, 0, 0, 11, 84
"c:\Users\David\OneDrive\WORK\Web\FP\node\models\userModel.js", "JavaScript", 0, 0, 81, 0, 0, 0, 0, 3, 15, 99
"c:\Users\David\OneDrive\WORK\Web\FP\node\package.json", "JSON", 0, 0, 0, 56, 0, 0, 0, 0, 1, 57
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\css\article.css", "CSS", 0, 0, 0, 0, 36, 0, 0, 0, 7, 43
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\css\body.css", "CSS", 0, 0, 0, 0, 132, 0, 0, 3, 28, 163
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\css\card.css", "CSS", 0, 0, 0, 0, 53, 0, 0, 0, 10, 63
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\css\comments.css", "CSS", 0, 0, 0, 0, 73, 0, 0, 0, 7, 80
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\css\components.css", "CSS", 0, 0, 0, 0, 105, 0, 0, 10, 27, 142
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\css\footer.css", "CSS", 0, 0, 0, 0, 118, 0, 0, 3, 18, 139
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\css\header.css", "CSS", 0, 0, 0, 0, 171, 0, 0, 3, 28, 202
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\css\leaflet.css", "CSS", 0, 0, 0, 0, 594, 0, 0, 27, 49, 670
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\css\login.css", "CSS", 0, 0, 0, 0, 203, 0, 0, 0, 29, 232
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\css\main.css", "CSS", 0, 0, 0, 0, 300, 0, 0, 5, 56, 361
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\css\preview.css", "CSS", 0, 0, 0, 0, 108, 0, 0, 0, 21, 129
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\css\removeImage.css", "CSS", 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\css\spins.css", "CSS", 0, 0, 0, 0, 176, 0, 0, 2, 28, 206
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\css\userMenu.css", "CSS", 0, 0, 0, 0, 123, 0, 0, 0, 21, 144
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\img\images\fp_logo.svg", "XML", 0, 0, 0, 0, 0, 35, 0, 1, 1, 37
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\img\images\mediavalet_logo.svg", "XML", 0, 0, 0, 0, 0, 20, 0, 1, 1, 22
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\js\articles.js", "JavaScript", 0, 0, 147, 0, 0, 0, 0, 12, 30, 189
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\js\constants.js", "JavaScript", 0, 0, 52, 0, 0, 0, 0, 4, 6, 62
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\js\edit.js", "JavaScript", 0, 0, 138, 0, 0, 0, 0, 17, 34, 189
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\js\leaflet.js", "JavaScript", 0, 0, 6173, 0, 0, 0, 0, 6, 4, 6183
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\js\leafletAddons.js", "JavaScript", 0, 0, 173, 0, 0, 0, 0, 6, 25, 204
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\js\login.js", "JavaScript", 0, 0, 194, 0, 0, 0, 0, 24, 33, 251
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\js\preview.js", "JavaScript", 0, 0, 111, 0, 0, 0, 0, 11, 21, 143
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\js\reset.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 1, 2, 10
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\js\script.js", "JavaScript", 0, 0, 99, 0, 0, 0, 0, 8, 15, 122
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\js\userMenu.js", "JavaScript", 0, 0, 97, 0, 0, 0, 0, 6, 13, 116
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\js\write.js", "JavaScript", 0, 0, 82, 0, 0, 0, 0, 2, 13, 97
"c:\Users\David\OneDrive\WORK\Web\FP\node\public\js\writeEdit.js", "JavaScript", 0, 0, 105, 0, 0, 0, 0, 10, 23, 138
"c:\Users\David\OneDrive\WORK\Web\FP\node\routes\articleRoutes.js", "JavaScript", 0, 0, 71, 0, 0, 0, 0, 6, 13, 90
"c:\Users\David\OneDrive\WORK\Web\FP\node\routes\reviewRoutes.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 6, 21
"c:\Users\David\OneDrive\WORK\Web\FP\node\routes\userRoutes.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 1, 9, 28
"c:\Users\David\OneDrive\WORK\Web\FP\node\routes\viewRoutes.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\David\OneDrive\WORK\Web\FP\node\server.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 7, 21
"c:\Users\David\OneDrive\WORK\Web\FP\node\utils\catchWrapper.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\David\OneDrive\WORK\Web\FP\node\utils\dataHandler.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 1, 11, 52
"c:\Users\David\OneDrive\WORK\Web\FP\node\utils\email.js", "JavaScript", 0, 0, 51, 0, 0, 0, 0, 5, 10, 66
"c:\Users\David\OneDrive\WORK\Web\FP\node\utils\errorHandler.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"c:\Users\David\OneDrive\WORK\Web\FP\node\utils\storageHandler.js", "JavaScript", 0, 0, 37, 0, 0, 0, 0, 0, 8, 45
"c:\Users\David\OneDrive\WORK\Web\FP\node\views\_footer.pug", "Pug", 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\David\OneDrive\WORK\Web\FP\node\views\_header.pug", "Pug", 0, 15, 0, 0, 0, 0, 0, 2, 3, 20
"c:\Users\David\OneDrive\WORK\Web\FP\node\views\_post.pug", "Pug", 0, 40, 0, 0, 0, 0, 0, 0, 3, 43
"c:\Users\David\OneDrive\WORK\Web\FP\node\views\article.pug", "Pug", 0, 43, 0, 0, 0, 0, 0, 0, 6, 49
"c:\Users\David\OneDrive\WORK\Web\FP\node\views\articles.pug", "Pug", 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\David\OneDrive\WORK\Web\FP\node\views\base.pug", "Pug", 0, 40, 0, 0, 0, 0, 0, 4, 9, 53
"c:\Users\David\OneDrive\WORK\Web\FP\node\views\edit.pug", "Pug", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\David\OneDrive\WORK\Web\FP\node\views\email\baseEmail.pug", "Pug", 0, 334, 0, 0, 0, 0, 0, 0, 33, 367
"c:\Users\David\OneDrive\WORK\Web\FP\node\views\email\passwordReset.pug", "Pug", 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\David\OneDrive\WORK\Web\FP\node\views\email\welcome.pug", "Pug", 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\David\OneDrive\WORK\Web\FP\node\views\error.pug", "Pug", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\David\OneDrive\WORK\Web\FP\node\views\login.pug", "Pug", 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\David\OneDrive\WORK\Web\FP\node\views\myArticles.pug", "Pug", 0, 16, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\David\OneDrive\WORK\Web\FP\node\views\userMenu.pug", "Pug", 0, 43, 0, 0, 0, 0, 0, 0, 2, 45
"c:\Users\David\OneDrive\WORK\Web\FP\node\views\variables.pug", "Pug", 0, 7, 0, 0, 0, 0, 0, 1, 0, 8
"c:\Users\David\OneDrive\WORK\Web\FP\node\views\write.pug", "Pug", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"Total", "-", 29, 621, 8540, 60, 2211, 55, 1, 260, 909, 12686